word_count,sentence_count,avg_sentence_length,char_count,unique_words,lexical_diversity,avg_word_length,grammar_errors,spelling_errors,error_density,flesch_reading_ease,flesch_kincaid_grade,quality_grade
10,1,10.0,65,10,1.0,5.5,0,0,0.0,52.87,8.37,B
8,1,8.0,48,8,1.0,5.0,0,2,25.0,71.82,5.23,B
7,1,7.0,48,7,1.0,5.86,0,0,0.0,42.62,9.05,B
7,1,7.0,52,7,1.0,6.43,0,0,0.0,6.36,14.11,B
6,1,6.0,51,6,1.0,7.5,0,1,16.67,17.45,12.32,B
7,1,7.0,45,7,1.0,5.43,0,1,14.29,66.79,5.68,B
6,1,6.0,58,6,1.0,8.67,0,0,0.0,-53.05,22.15,B
7,1,7.0,41,7,1.0,4.86,0,0,0.0,78.87,4.0,B
7,1,7.0,53,7,1.0,6.57,0,0,0.0,54.7,7.37,B
6,1,6.0,35,6,1.0,4.83,0,0,0.0,59.75,6.42,B
9,1,9.0,56,9,1.0,5.22,0,0,0.0,66.1,6.28,B
6,1,6.0,43,6,1.0,6.17,0,1,16.67,59.75,6.42,B
4,1,4.0,37,4,1.0,8.25,0,0,0.0,-51.02,21.37,B
6,1,6.0,48,6,1.0,7.0,0,0,0.0,17.45,12.32,B
5,1,5.0,40,5,1.0,7.0,0,1,20.0,32.56,9.96,B
6,1,6.0,36,6,1.0,5.0,0,0,0.0,59.75,6.42,B
6,1,6.0,47,6,1.0,6.83,0,0,0.0,31.55,10.35,B
6,1,6.0,37,6,1.0,5.17,0,1,16.67,45.65,8.38,B
5,1,5.0,37,5,1.0,6.4,0,0,0.0,32.56,9.96,B
